part_id,part_number,description,category,unit_cost_usd,qty_on_hand,reorder_level,supplier,lead_time_days,is_rotable,shelf_life_months
PT0001,PN-APU-38010,APU Strategize Open-Source Roi,APU,79633.13,172,27,"Morris, Torres and Shaffer",97,True,
PT0002,PN-AVI-92960,Avionics Engage Killer Convergence,Avionics,51224.8,169,26,Valencia-Freeman,33,False,12.0
PT0003,PN-LAN-42092,Landing Gear Unleash Scalable Metrics,Landing Gear,26694.24,11,26,Gonzalez-Clark,12,False,36.0
PT0004,PN-LAN-74799,Landing Gear Empower End-To-End Eyeballs,Landing Gear,129358.6,98,24,"Williams, Lopez and Cross",3,True,36.0
PT0005,PN-LAN-77889,Landing Gear Mesh Proactive Niches,Landing Gear,31824.43,178,29,Alvarado-Martinez,18,False,12.0
PT0006,PN-APU-88047,APU Generate 24/7 Paradigms,APU,120230.48,143,16,Lane LLC,81,False,60.0
PT0007,PN-APU-72216,APU Re-Contextualize Enterprise Relationship,APU,161518.02,190,28,"Knight, Green and Bird",84,False,60.0
PT0008,PN-APU-67654,APU Embrace Sticky Convergence,APU,112889.37,70,10,"Wolfe, Parsons and Moore",45,False,60.0
PT0009,PN-AVI-60205,Avionics Grow Vertical Mindshare,Avionics,25079.66,59,4,Anderson and Sons,56,False,24.0
PT0010,PN-APU-65069,APU Target Efficient Interfaces,APU,74956.21,52,24,Yoder PLC,5,False,36.0
PT0011,PN-ENG-61116,Engine Enable Mission-Critical Users,Engine,169704.95,76,15,"Harris, Smith and Carroll",71,True,36.0
PT0012,PN-LAN-13804,Landing Gear Monetize End-To-End Metrics,Landing Gear,49273.77,124,27,Kelly Inc,54,True,36.0
PT0013,PN-HYD-13534,Hydraulics Drive Ubiquitous Metrics,Hydraulics,176533.81,136,23,Villanueva PLC,6,True,
PT0014,PN-CAB-33819,Cabin Interior Maximize Leading-Edge Web-Readiness,Cabin Interior,24598.77,118,8,"Freeman, Evans and Todd",61,False,24.0
PT0015,PN-CAB-43065,Cabin Interior Aggregate 24/365 Technologies,Cabin Interior,50230.54,107,25,Hardy Inc,72,True,24.0
PT0016,PN-LAN-95426,Landing Gear Innovate 24/365 Relationships,Landing Gear,,199,9,Klein-Mann,28,True,60.0
PT0017,PN-HYD-97747,Hydraulics Redefine Leading-Edge Architectures,Hydraulics,43090.38,121,16,Daniels Inc,92,False,24.0
PT0018,PN-HYD-25012,Hydraulics Scale Magnetic Experiences,Hydraulics,109139.51,191,11,Rios PLC,16,True,24.0
PT0019,PN-CAB-35995,Cabin Interior Orchestrate Bleeding-Edge Supply-Chains,Cabin Interior,71518.47,183,22,Tate-Morgan,34,True,
PT0020,PN-FUS-25866,Fuselage Drive Customized Metrics,Fuselage,153082.72,153,3,"Lewis, Aguilar and Aguirre",47,False,
PT0021,PN-ELE-54725,Electrical Architect Best-Of-Breed Architectures,Electrical,12598.42,165,17,Gibson Inc,16,False,24.0
PT0022,PN-APU-33086,APU Matrix Leading-Edge Supply-Chains,APU,127374.09,111,10,Martin and Sons,81,False,36.0
PT0023,PN-CAB-45179,Cabin Interior Visualize 24/365 Methodologies,Cabin Interior,148667.08,151,4,"Ingram, Mcintyre and Rios",38,False,12.0
PT0024,PN-APU-59674,APU Target Bleeding-Edge Systems,APU,102658.97,171,12,"Bradshaw, Woods and Burns",26,False,12.0
PT0025,PN-ELE-46655,Electrical Orchestrate Granular Web Services,Electrical,143650.26,87,10,Garcia LLC,74,True,60.0
PT0026,PN-LAN-63271,Landing Gear Redefine Next-Generation Architectures,Landing Gear,15593.21,184,24,"Mckenzie, Matthews and Montes",63,False,36.0
PT0027,PN-ENG-63005,Engine Brand B2B Communities,Engine,16930.99,56,20,Davidson-Schroeder,50,False,60.0
PT0028,PN-ELE-82140,Electrical Extend Granular Web-Readiness,Electrical,76705.59,190,10,"Smith, Watts and Morgan",42,False,12.0
